category,subcategory,url,title,price,description,rating
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/47,Test Sites,$564.98,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",0
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/48,Test Sites,$679,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",9
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/49,Test Sites,$679,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/50,Test Sites,$729,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/51,Test Sites,$799,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/52,Test Sites,$809,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",0
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/53,Test Sites,$899,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/54,Test Sites,$999,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",11
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/55,Test Sites,$1149,"Lenovo Legion Y520-15IKBM, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB, GeForce GTX 1060 Max-Q 6GB, DOS",11
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/56,Test Sites,$1399,"Lenovo Legion Y720, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 2TB HDD, GeForce GTX 1060 6GB, DOS, RGB backlit keyboard",8
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/57,Test Sites,$1769,"Asus ROG Strix GL702ZC-GC154T, 17.3"" FHD, Ryzen 7 1700, 16GB, 256GB + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/58,Test Sites,$1769,"Asus ROG Strix GL702ZC-GC209T, 17.3"" FHD IPS, Ryzen 7 1700, 16GB, 256GB SSD + 1TB HDD, Radeon RX 580 4GB, Windows 10 Home",8
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/59,Test Sites,$1799,"Asus ROG Strix SCAR Edition GL503VM-ED115T, 15.6"" FHD 120Hz, Core i7-7700HQ, 16GB, 256GB SSD + 1TB SSHD, GeForce GTX 1060 6GB, Windows 10 Home",8
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/60,Test Sites,$295.99,"Asus VivoBook X441NA-GA190 Chocolate Black, 14"", Celeron N3450, 4GB, 128GB SSD, Endless OS, ENG kbd",14
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/61,Test Sites,$299,"Prestigio SmartBook 133S Dark Grey, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",8
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/62,Test Sites,$299,"Prestigio SmartBook 133S Gold, 13.3"" FHD IPS, Celeron N3350 1.1GHz, 4GB, 32GB, Windows 10 Pro + Office 365 1 gadam",12
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/63,Test Sites,$321.94,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",5
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/64,Test Sites,$356.49,"Asus VivoBook 15 X540NA-GQ008T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 500GB, Windows 10 Home, En kbd",6
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/65,Test Sites,$364.46,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",12
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/66,Test Sites,$372.7,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/67,Test Sites,$379.94,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",0
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/68,Test Sites,$379.95,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",9
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/69,Test Sites,$391.48,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",10
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/70,Test Sites,$393.88,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",9
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/71,Test Sites,$399.99,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",3
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/72,Test Sites,$404.23,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",12
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/73,Test Sites,$408.98,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",10
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/74,Test Sites,$409.63,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",9
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/75,Test Sites,$410.46,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",14
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/76,Test Sites,$410.66,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",4
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/77,Test Sites,$433.3,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",1
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/78,Test Sites,$436.29,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",1
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/79,Test Sites,$436.29,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/80,Test Sites,$439.73,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",6
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/81,Test Sites,$454.62,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",9
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/82,Test Sites,$454.73,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/83,Test Sites,$457.38,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",9
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/84,Test Sites,$465.95,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/85,Test Sites,$468.56,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",1
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/86,Test Sites,$469.1,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",5
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/87,Test Sites,$484.23,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",8
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/88,Test Sites,$485.9,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",6
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/89,Test Sites,$487.8,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",9
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/90,Test Sites,$488.64,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",4
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/91,Test Sites,$494.71,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/92,Test Sites,$497.17,"Dell Vostro 15 (3568) Red, 15.6"" HD, Core i5-7200U, 4GB, 1TB, Radeon R5 M420 2GB, Linux",9
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/93,Test Sites,$498.23,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",5
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/94,Test Sites,$1096.02,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",14
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/95,Test Sites,$1098.42,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/96,Test Sites,$1099,"MSI GL72M 7RDX, 17.3"" FHD, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",1
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/97,Test Sites,$1099,"Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd",9
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/98,Test Sites,$1101.83,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS",4
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/99,Test Sites,$1102.66,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",8
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/100,Test Sites,$1110.14,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home",4
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/101,Test Sites,$1112.91,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",1
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/102,Test Sites,$1114.55,"Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro",0
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/103,Test Sites,$1123.87,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home",1
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/104,Test Sites,$1123.87,"Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home",4
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/105,Test Sites,$1124.2,"Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home",10
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/106,Test Sites,$1133.82,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro",14
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/107,Test Sites,$1133.91,"Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home",13
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/108,Test Sites,$1139.54,"Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/109,Test Sites,$1140.62,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home",14
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/110,Test Sites,$1143.4,"Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro",5
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/111,Test Sites,$1144.2,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/112,Test Sites,$1144.4,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",10
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/113,Test Sites,$1149,"MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",11
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/114,Test Sites,$1149.73,"Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",12
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/115,Test Sites,$1154.04,"Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/116,Test Sites,$1170.1,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",0
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/117,Test Sites,$1178.19,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",6
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/118,Test Sites,$1179,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/119,Test Sites,$1187.88,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",5
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/120,Test Sites,$1187.98,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",14
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/121,Test Sites,$1199,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/122,Test Sites,$1199,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",12
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/123,Test Sites,$1199.73,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/124,Test Sites,$1203.41,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",13
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/125,Test Sites,$1212.16,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",0
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/126,Test Sites,$1221.58,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",9
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/127,Test Sites,$1235.49,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",10
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/128,Test Sites,$1238.37,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",0
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/129,Test Sites,$1239.2,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",14
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/130,Test Sites,$1259,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",7
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/131,Test Sites,$1260.13,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",8
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/132,Test Sites,$1271.06,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",13
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/133,Test Sites,$1273.11,"Hewlett Packard Spectre 13-v106na Dark Ash Silver, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",8
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/134,Test Sites,$1294.74,"Toshiba Portege Z30-C-16K Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",6
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/135,Test Sites,$1299,"MSI GL62VR 7RFX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 256GB SSD, GeForce GTX 1060 3GB, Windows 10 Home",1
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/136,Test Sites,$1310.39,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",8
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/137,Test Sites,$1326.83,"Hewlett Packard ProBook 640 G3, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Windows 10 Pro",2
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/138,Test Sites,$1333,"Apple MacBook Pro 13"" Space Gray, Core i5 2.3GHz, 8GB, 128GB SSD, Iris Plus 640, ENG",0
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/139,Test Sites,$1337.28,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 8GB, 256GB SSD, GeForce GT930MX, Windows 10 Pro",6
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/140,Test Sites,$1338.37,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux + Windows 10 Home",11
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/141,Test Sites,$1341.22,"Dell Latitude 5580, 15.6"" FHD, Core i7-7600U, 16GB, 256GB SSD, GeForce GT930MX, Linux",3
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/142,Test Sites,$1347.78,"Apple MacBook Air 13"", Intel Core i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, RUS",11
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/143,Test Sites,$1349.23,"Lenovo ThinkPad T470, 14"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",5
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/144,Test Sites,$1362.24,"Lenovo ThinkPad Yoga 370 Black, 13.3"" FHD IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",12
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/145,Test Sites,$1366.32,"Toshiba Portege X20W-D-10V Black/Blue, 12.5"" FHD Touch, Core i7-7500U, 8GB, 512GB SSD, Windows 10 Pro",11
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/146,Test Sites,$1381.13,"Asus ASUSPRO B9440UA-GV0279R Gray, 14"" FHD, Core i7-7500U, 16GB, 512GB SSD, Windows 10 Pro, Eng kbd",4
Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/147,Test Sites,$1399,"Asus ROG Strix GL702VM-GC146T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1060 3GB, Windows 10 Home, Eng kbd",10
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/10,Test Sites,$69.99,"7"" screen, Android",7
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/11,Test Sites,$96.99,"7"" screen, Android, 16GB",7
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/12,Test Sites,$102.99,"7"" screen, Android, 8GB",14
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/13,Test Sites,$103.99,"6"" screen, wifi",3
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/14,Test Sites,$537.99,"Wi-Fi + Cellular, 32GB, Silver",8
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/15,Test Sites,$88.99,"Black, 7"" IPS, Quad-Core 1.2GHz, 8GB, Android 4.2",7
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/16,Test Sites,$251.99,"16GB, White",14
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/17,Test Sites,$148.99,"Blue, 7"" IPS, Quad-Core 1.3GHz, 8GB, 3G, Android 4.2",9
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/18,Test Sites,$97.99,"7"", 8GB, Wi-Fi, Android 4.2, White",2
Computers,Tablets,https://webscraper.io/test-sites/e-commerce/static/product/19,Test Sites,$489.99,"12.2"", 32GB, WiFi, Android 4.4, White",9
